"name","score","summary","recommended","ts-score","rwd","date","site"
"Egg","Bib Gourmand","Daily breakfast well into the afternoon, Egg's slender dining room seems to serve as a remote office for Williamsburg's work-from-home set.  On weekends the wait for a table can be lengthy.  ","1) Buttermilk Biscuits, 2) Granola, 3) Fried Chicken",10,"R",2010-10-01,3
"El Faro",,,,,,2010-10-01,3
"El Parador","Bib Gourmand","Killer margaritas, tasty Mexican food, accomodating staff, and its ""you want it, you got it"" ethos (don't hesitate to order something not found on the menu).  ","1) Taco Tray, 2) Nachos",10,"R",2010-10-01,3
"El Paso Taqueria","Bib Gourmand","Sweet Tacos!...A nice lineup of Poblano standards?save room for killer sangrias.","1) Tamales Oaxaquenos, 2) New Zealand Lamb in Maguey leaf",10,"R",2010-10-01,3
"Elephant and Castle",,,,,,2010-10-01,3
"Eleven Madison Park","*","Beautiful environs, breathtaking food?Swish chef Daniel Humm spins impeccably fresh, seasonal ingredients and small farm meats into creative contemporary fare.","1) Colorado lamb loin 2) poached lobster tail",8,"R",2010-10-01,3
"Emporio","Bib Gourmand","This idyllic Italian eatery has loads of rustic appeal?Usually swarming with crowds on weekends, the menu epitomizes fresh ingredients in tasty preparations.","1) Cured Meats, 2) Squash Blossoms, 3) Pizza, 4) Oven Roasted Rabbit",10,"R",2010-10-01,3
"EN Japanese Brasserie",,,,,,2010-10-01,3
"Esca",,,,,,2010-10-01,3
"Esperanto",,,,,,2010-10-01,3
"Ethos",,,,,,2010-10-01,3
"Extra Virgin",,,,,,2010-10-01,3
"Fairway Cafe ",,,,,,2010-10-01,3
"Falai",,,,,,2010-10-01,3
"Fanelli Cafe",,,,,,2010-10-01,3
"Fatty Crab","Bib Gourmand","A creative Malaysian small plates joint tucked into a cozy storefront?the front patio and small dining room, filled with a few-too-many dark wood tables, fill up fast so arrive early for dinner.  One heck of a deal in the $19 prix-fixe lunch.","1) Fatty Crab",10,"R",2010-10-01,3
"Fatty Cue","Bib Gourmand","Lip-smacking mash-up of Southeast Asian influenced barbeque","1) Ikan Baker, 2) Beef Brisket",10,"R",2010-10-01,3
"Felidia",,,,,,2010-10-01,3
"Fette Sau",,,,,,2010-10-01,3
"Fish",,,,,,2010-10-01,3
"Five Napkin Burger Broadway",,,,,,2010-10-01,3
"Five Points",,,,,,2010-10-01,3
"Flex Mussels (82nd Street)",,,,,,2010-10-01,3
"Fonda Nolita",,,,,,2010-10-01,3
"Four Seasons",,,,,,2010-10-01,3
"Frank",,,,,,2010-10-01,3
"Frankies 17 Supntino",,,,,,2010-10-01,3
"Frankies 457 Spuntino","Bib Gourmand","Rustic and deliciously homestyle Italian that strives to highlight its relationship with local producers?This menu richly satisfied both serious foodies and old-school Brooklynites in a cozy setting.","1) Papardelle with braised lamb 2) Cured meats and formaggio",10,"R",2010-10-01,3
"Franny's","Bib Gourmand","Passion for sustainable agriculture, Franny's is an inviting spot.  An affable staff, comfortable front bar, and stack of highchairs imply all ages are welcome.","1) Clam Pie",10,"R",2010-10-01,3
"Freeman's ",,,,,,2010-10-01,3
"Garden Court Cafe","Bib Gourmand","Though it doesn't generate much fanfare, it is worht seeking out, not only for its quiet ambience, but for the Asian dishes that expertly fuse east and west?It's a quality show, right down to the careful presentation and good service.","1) Roasted Chicken, 2) Bento Box",10,"R",2010-10-01,3
"Gemma",,,,,,2010-10-01,3
"Gennaro","Bib Gourmand","There might be a wait at this bright, boisterous trattoria, because the throngs of regulars who flood the place know that it can't be beat?The food payout is worth it.","1) Bucatini, 2) Monkfish Fillets",10,"R",2010-10-01,3
"Georgia's Eastside BBQ",,,,,,2010-10-01,3
"Gilt","**","It's tough to do Gilt's 'wow factor' justice by words alone?Gilt's real gimme is that the food actually stacks up to all that grandeur.","1) Diver Scallops with pureed pumpkin, 2) Ribeye with breadcrubs and Manchego with arugula puree and quince paste",9,"R",2010-10-01,3
"Gobo",,,,,,2010-10-01,3
"Golden Unicorn","Bib Gourmand","The d?cor feels a bit worn, waits are guaranteed at peak dim sum times (11:00am - 2:00pm) and all groups must be on their game to flag the speeding carts, but this perennial favorite is undeniably fun and delicious.","1) Roast Duck, Fried Sticky Pork Dumplings, 2) Steamed bean-curd-skin rolls, 3) Snow Pea Shoot Buns",10,"R",2010-10-01,3
"Good Fork (The)","Bib Gourmand","Guests can either duck into the quaint dining room, reminiscent of a train car from a bygone era, or head back to a small patio surrounded by an iron gazebo?Storybook, yes, but the lovingly prepared dishes seal the deal.","1) Korean Style Steak and Eggs, 2) Burger and Onion Rings",10,"R",2010-10-01,3
"Gordon Ramsay at The London",,,,,,2010-10-01,3
"Gotham Bar and Grill","*","Simple, but perfect? a 25 year-old Village mainstay...A gift for spinning seasonal products into art?","1)Tuna Tartare, 2) Black Sea Bass Ceviche, 3) Miso-Marinated Black Cod",8,"R",2010-10-01,3
"Gramercy Tavern","*","This cat is doing something right.  Try killer ambiance?and gorgeous, straightforward, American fare.","1) Pork Croquette, 2) Smoked Arctic Char, 3) Kiwi Sorbet Sundae",8,"R",2010-10-01,3
"Grand Sichuan",,,,,,2010-10-01,3
"Great Jones Cafe",,,,,,2010-10-01,3
"Grimaldi's",,,,,,2010-10-01,3
"HanGawi","Bib Gourmand","In the serene space?it's easy to forget you're in Manhattan.  The menu is all vegetarian, in keeping with the philosophy of healthy cooking to balance the um and yang.","1) Vermicelli Delight, 2) Kimchi and Mushroom Pancakes, 3) Tofu Clay Pot in Ginger Sauche, 4) Kimchi Stone Bowl Rice",10,"R",2010-10-01,3
"Haru",,,,,,2010-10-01,3
"HB Burger",,,,,,2010-10-01,3
"Hearth",,,,,,2010-10-01,3
"Hecho en Dumbo","Bib Gourmand","Edgy downtown vibe...Small plates and contemporary fare shap the made-from-scratch menu built around house made tortillas, bolillo bread, and queso Oaxaca","1) Pescadillas, 2) Molletas",10,"R",2010-10-01,3
"Hell's Kitchen",,,,,,2010-10-01,3
"Hide-Chan Ramen",,,,,,2010-10-01,3
"Hill Country",,,,,,2010-10-01,3
"Hill Country Chicken",,,,,,2010-10-01,3
"Home",,,,,,2010-10-01,3
"Hunan House","Bib Gourmand","A plain, but tidy, little joint pushing out authentic, hard-to-find Hunanese fare.  ","1) Braised Fish Head, 2) Beef with Pickled Peppers, 3) Hunan Style Spare Ribs",10,"R",2010-10-01,3
"Hundred Acres",,,,,,2010-10-01,3
"Hurricane Club",,,,,,2010-10-01,3
"I Sodi",,,,,,2010-10-01,3
"Il Bagatto",,,,,,2010-10-01,3
"Il Bastardo",,,,,,2010-10-01,3
"Il Buco",,,,,,2010-10-01,3
"il Cantinori",,,,,,2010-10-01,3
"Il Mulino",,,,,,2010-10-01,3
"Il Pesce",,,,,,2010-10-01,3
"Il Posto Accanto",,,,,,2010-10-01,3
"Il Vagabondo",,,,,,2010-10-01,3
"Ino",,,,,,2010-10-01,3
"Inoteca (rivington street location)",,,,,,2010-10-01,3
"inoteca e Liquori Bar","Bib Gourmand","Dressier than her downtown sister, 'inoteca e Liquori Bar brings a beloved menu of small plates to Gramercy?It is here that ownders Jason and Joe Denton have decied to truly elaborate on the 'inoteca theme.","1) Antipasti, 2) Panini, 3) Baked Rigatoni with Cauliflower",10,"R",2010-10-01,3
"Insieme",,,,,,2010-10-01,3
"Ippudo",,,,,,2010-10-01,3
"Island Burgers and Shakes",,,,,,2010-10-01,3
"Jack the Horse","Bib Gourmand","A homey, exposed brick tavern that's been kept under wraps by the locals who frequent it.  ","1) Artichoke, Pancetta Cheesecake, 2) Pan Seared Hake, 3) Coconut Pana Cotta",10,"R",2010-10-01,3
"Jaiya","Bib Gourmand","This beloved spicy stalwart now has been revitalized with a slicker look?rest assured that the vast, budget-friendly menu remains as delicious as ever.","1) Spring Roll, 2) Stir Fries with Basil, Garlic, and Kaffir Lime, 3) Curry with Shrimp and Tilapia",10,"R",2010-10-01,3
"Jane",,,,,,2010-10-01,3
"Jean Claude","Bib Gourmand","With its tight-knit tables, lived-in good looks, and soft French music?this romantic little bistro could be straight off of Paris' Left Bank.","1) Moules Marinieres, 2) Hangar Steak, 3) Cr?me Brulee ",10,"R",2010-10-01,3
"Jean Georges","***","This is New York fine dining at its grandest?Vongerichten's passion for flavor and texture? and a service staff sent from the gods.","1) Sea Urchin with black bread, yuzu and jalapeno 2) Fried Sweetbreads with Alsatian potato salad, 3) seared duck breast with curshed almonds and amaretto jus",10,"R",2010-10-01,3
"Jewel Bako","*","As jammed as the place stays, you'll still find a smooth operation, led by an understated, but incredibly sharp, service statff, and a kitchen with extremely talented roster of sushi chefs who somehow manage to throw plenty of love, attention, and deetail into every bite.","1) Sushi 2) Sashimi 3) Chocolate Shortbread Cookies",8,"R",2010-10-01,3
"JG Melon","Bib Gourmand","It's a multi-generational watering hole for the masses, feeding Upper East Siders burgers and beers in a convivial setting that hasn't changed over the generations?Sure tables are tight and the waits can be long, but the service is jovial and it's come-as-you-are.","1) Burger, 2) Chili, 3) Round Fries",10,"R",2010-10-01,3
"Jimmy's No. 43",,,,,,2010-10-01,3
"Joe's Pizza",,,,,,2010-10-01,3
"John Dory Oyster Bar",,,,,,2010-10-01,3
"JoJo",,,,,,2010-10-01,3
"Jo's",,,,,,2010-10-01,3
"Joseph Leonard",,,,,,2010-10-01,3
"Kajitsu","**","No meat, no fish - no problem.  Even your most staunch carnivore will be licking their chops at this superb Japanese restaurant specializing in Shojin cuisine, the most pristine vegetarian cooking developed in the temples of Zen Buddhism","1) Red Miso soup with grilled eggplant 2) Whole Spaghetti Squash filled with spring vegetable soup over crisp tempura 3) homemade soba noodles",9,"R",2010-10-01,3
"Kanoyama",,,,,,2010-10-01,3
"Katz's Deli","Bib Gourmand","In the never ending debate of who serves the best pastrami in the city, Katz's often tops the list?queue up in front of the salty countermen, collect your meal, and score a table.","1) Matzoh Ball Soup 2) Corned Beef on Rye",10,"R",2010-10-01,3
"Keen's",,,,,,2010-10-01,3
"Kefi ",,,,,,2010-10-01,3
"Keste",,,,,,2010-10-01,3
"Kif","Bib Gourmand","Adorable bohemian spot in Brooklyn with sexy velvet banquettes, billowing linens draped from the ceiling, and a leafy outdoor garden?creative, exotic, and fresh.","1) Zaalok, 2) Eggplant Puree, 3) Grilled Sausage",10,"R",2010-10-01,3
"Kin Shop",,,,,,2010-10-01,3
"Kingswood",,,,,,2010-10-01,3
"Kittichai",,,,,,2010-10-01,3
"Koi",,,,,,2010-10-01,3
"Kunjip",,,,,,2010-10-01,3
"Kyo Ya","*","You'll find Chef Chikara Sono's mouthwatering kaiseki, a series of haute cuisine small plates traditionally served ith Japanese tea?You'll want to plan ahead, as the chef's tasting menu here requires two days notice?the a la carte menu is a no-miss with a welth of rotating, seasonal goodies.","1) Kaiseki Tasting Menu",8,"R",2010-10-01,3
"La Bottega",,,,,,2010-10-01,3
"La Esquina",,,,,,2010-10-01,3
"La Fonda del Sol",,,,,,2010-10-01,3
"La Grenouille",,,,,,2010-10-01,3
"La Lucha",,,,,,2010-10-01,3
"La Paella",,,,,,2010-10-01,3
"La Pizza & Pasta",,,,,,2010-10-01,3
"La Ripaille",,,,,,2010-10-01,3
"Lamazou",,,,,,2010-10-01,3
"Landmarc",,,,,,2010-10-01,3
"L'Artusi",,,,,,2010-10-01,3
"L'Atelier de Joel Rubuchon","*","Expect nothing less than impeccable service and scrumptious haute cuisine dished up in a luxurious atmosphere?The power crowd still comes in droves, so dress to impress.","1) Foie Gras Ravioli, 2) Caramelized Quail, 3) Yuzu Souffle ",8,"R",2010-10-01,3
"Laut ","*","A hot Malaysian joint?the chef's devotion to the country's complex cuisine absolutely shines, and each and every bite is a revelation.","1) Pasembur, 2) Roti Telur, 3) Assam Laksa",8,"R",2010-10-01,3
"Le Bernardin","***","Ripert is a master of seafood, and his understanding of fish combined with his French technique makes for an unforgettable meal.","1) Grilled Escolar with chaoyte, fried lotus root chips and creamy shrimp sambal sauce 2) Baked Lobsster with truffled foie gras stuffing",10,"R",2010-10-01,3
"Le Cirque",,,,,,2010-10-01,3
"Le Colonial",,,,,,2010-10-01,3
"Le Verdure",,,,,,2010-10-01,3
"L'Ecole","Bib Gourmand","This fun, virtual classroom (courtesy of the French Culinary Institute), provides students their first opportunity to show their expertise.",,10,"R",2010-10-01,3
"Les Halles","Bib Gourmand","Anthony Bourdain may have put this beloved brasserie (his alma mater) on the map, but the simple, unfussy French cooking is the true draw.  This is the rare spot renowned for skillfully knowing how to leave French classics untouched, unmodernized, and absolutely delicious.","1) Brioche French Toast, 2) Cassoulet",10,"R",2010-10-01,3
"L'Express",,,,,,2010-10-01,3
"Lil' Frankie's","Bib Gourmand","Dinnertime always seems like a party at this offshoot of the ever-popular Frank.","1) Naples-style pizza with sausage and wild fennel",10,"R",2010-10-01,3
"Lincoln",,,,,,2010-10-01,3
"Little Giant",,,,,,2010-10-01,3
"Little Owl",,,,,,2010-10-01,3
"Little Pepper","Bib Gourmand","You don't go to Little Pepper for the ambience.  With only a handful of clean tables and a small fridge stacked with beer and soda to call decore, this Flushing restaurant is all about sichuan food.","1) Ox Tripe, 2) Spicy Chicken with chili and peanuts, 3) Lamb with cumin and chili",10,"R",2010-10-01,3
"Locanda Verde",,,,,,2010-10-01,3
"Lombardi's",,,,,,2010-10-01,3
"Los Feliz",,,,,,2010-10-01,3
"Lotus of Siam",,,,,,2010-10-01,3
"Lucali",,,,,,2010-10-01,3
"Luke's Lobster",,,,,,2010-10-01,3
"Lupa","Bib Gourmand","While the consistently good food is the main reason why this Roman trattoria continues to attract masses, Lupa's casual excellence and convivial attitude contribute to its appeal.","1) Baccala, 2) Pastas, 3) Rabbit Sausage",10,"R",2010-10-01,3
"Lure Fishbar",,,,,,2010-10-01,3
"M and T Restaurant","Bib Gourmand","The d?cor - Spartan.  The menu - vast and confusing.  The cuisine - oh the cuisine - outstanding?Skip straight to the terrific specials.","1) Kidney with Veggies, 2) Beef Tendons with Shrimp",10,"R",2010-10-01,3
"Ma Peche",,,,,,2010-10-01,3
"Macao Trading Co.",,,,,,2010-10-01,3
"Macondo",,,,,,2010-10-01,3
"Maialino",,,,,,2010-10-01,3
"Malatesta",,,,,,2010-10-01,3
"Mama Mexico",,,,,,2010-10-01,3
"Manzo",,,,,,2010-10-01,3
"Mapo Tofu","Bib Gourmand","Sumptuous Sichuan?Expert marriage of spices?Genius lcale and superior spread.","1) Conch, 2) String beans with bamboo shoots and pork, 3) Braised fish, tofu, and noodles, 4) Dan Dan Noodles with Pork, 5) Prawns with salt and Sichuan Peppercorns",10,"R",2010-10-01,3
"Marc Forgione","*","Inside, it's the perfect representation of countrified chic?it's all very laidback in that sophisticated and studied way?Forgione ramps up modern American cuisine?it's all top-notch.","1) Suckling Pig, 2) Cuttlefish, 3) Freshly baked potato rolls",8,"R",2010-10-01,3
"Marea","**","Gorgeous Italian seafood?Thank the stars above...Marea is a flat-out stunner.","1) Grilled Octopus with smoked potato, pickled red onion, and a drizzle of chili oil. 2) Gnocchetti with ruby red schrimp, bean puree and rosemar 3) Branzino with walnut agrodolce and roasted radicchio",9,"R",2010-10-01,3
"Markt",,,,,,2010-10-01,3
"Marlow and Sons","Bib Gourmand","At night, the atmosphere takes on the role of packed to the rafters foodie pleasure den replete with shabby-chic furnishings and dusky lighting.  The concise menu is all about quality not quantity.","1) Spaghetti with Mustard greens, 2) Brick Chicken, 3) Maple Custard",10,"R",2010-10-01,3
"Mary's Fish Camp",,,,,,2010-10-01,3
"Mas (farmhouse)",,,,,,2010-10-01,3
"Masa","***","Welcome to the game changer?you'll find a beautiful, soothing Zen-like temple of blonde wood and stone, where a smart but completely unhurried staff sets the tone for the brilliant parade of fish and extraordinar ingredients to come.","1) Japanese hairy crab with flower petals, 2) Toro tartare with caviar, chives, and yuzu, 3) Sea Urchin risotto with white truffle",10,"R",2010-10-01,3
"Matsugen",,,,,,2010-10-01,3
"Matsuri",,,,,,2010-10-01,3
"Max",,,,,,2010-10-01,3
"Maya",,,,,,2010-10-01,3
"Maze",,,,,,2010-10-01,3
"mehtaphor",,,,,,2010-10-01,3
"Mercadito",,,,,,2010-10-01,3
"Mercat",,,,,,2010-10-01,3
"Mercato","Bib Gourmand","The vibe is decidedly rustic? All the beter to settle in for a luscious glass of red wine and get things started.","1) Tiella with mussles, tomatoes, rice, and potatoes 2) Panna cotta with aged balsamic vinegar",10,"R",2010-10-01,3
"Mermaid Oyster Bar",,,,,,2010-10-01,3
"Mesa Coyoacan","Bib Gourmand","It's not just the swank interiro, fitted out in richly-patterned wallpapers, snug banquettes, and two long communal tables, but the mouthwatering Mexican food.","1) Sacos with Suadero, 2) Chicken Enchiladas, 3) Chiles en Nogada",10,"R",2010-10-01,3
"Mexicana Mama",,,,,,2010-10-01,3
"Mexico Lindo",,,,,,2010-10-01,3
"Mike's Bistro",,,,,,2010-10-01,3
"Mile End",,,,,,2010-10-01,3
"Minetta Tavern","*","Once you do make it into this lair of cool, you'll find a charming, knowledgeable waitstaff; a dedicated kitchen; and an irresistibly fun atmosphere?the gastropub menu turns out spot-on versions of the bistro staples.","1) Burger, 2) Steak, 3) Souffle, 4) Watercress Soup, 5) Pig's Trotter",8,"R",2010-10-01,3
"Modern (The)","*","Gabriel Kreuther paints an inventive picture of perfection in his kitchen, where everything is at its height of flavor and freshness?Flawless, well-orchestrated servers complete the picture.","1) Mrocilla Sausage Risotto with green apple and Maine lobster 2) Slow-baked salmon with horseradish and pickled ramps",8,"R",2010-10-01,3
"Mole",,,,,,2010-10-01,3
"Momofuku Ko","**","Is it worth the fuss? Yes?And then there's the food.  A sense-jogging trip through the strange hollows of David Chang's mind is like extreme dinner theater.","1) Grated foie gras over lychee, riesling gelee, pine nut brittle 2) Seared Muscovy Duck Breast with mustard greens, turnips, and pate 3) Panna Cotta with salty pretzel",9,"R",2010-10-01,3
"Momofuku Milk Bar ",,,,,,2010-10-01,3
